Date,Open,High,Low,Close,Adj Close,Volume,Weekday,OP/CL
05/01/2016,2.77,2.8,2.64,2.75,2.75,12972300,Tuesday,
06/01/2016,2.66,2.71,2.47,2.51,2.51,23759400,Wednesday,
07/01/2016,2.43,2.48,2.26,2.28,2.28,22203500,Thursday,
08/01/2016,2.36,2.42,2.1,2.14,2.14,31822400,Friday,CL
11/01/2016,2.16,2.36,2.12,2.34,2.34,19623600,Monday,OP
12/01/2016,2.4,2.46,2.28,2.39,2.39,17986100,Tuesday,
13/01/2016,2.4,2.45,2.21,2.25,2.25,12749700,Wednesday,
14/01/2016,2.29,2.35,2.21,2.21,2.21,15666600,Thursday,
15/01/2016,2.1,2.13,1.99,2.03,2.03,21199300,Friday,CL
19/01/2016,2.08,2.11,1.9,1.95,1.95,18978900,Tuesday,OP
20/01/2016,1.81,1.95,1.75,1.8,1.8,29243600,Wednesday,
21/01/2016,1.82,2.18,1.81,2.09,2.09,26387900,Thursday,
22/01/2016,2.11,2.17,1.98,2.02,2.02,16245500,Friday,CL
25/01/2016,2.01,2.15,2.01,2.12,2.12,13080900,Monday,OP
26/01/2016,2.14,2.15,2.03,2.07,2.07,11092900,Tuesday,
27/01/2016,2.08,2.18,2.07,2.13,2.13,10833200,Wednesday,
28/01/2016,2.16,2.17,2.07,2.08,2.08,7118400,Thursday,
29/01/2016,2.09,2.2,2.07,2.2,2.2,11998100,Friday,CL
01/02/2016,2.17,2.19,2.11,2.14,2.14,8816100,Monday,OP
02/02/2016,2.11,2.14,1.96,1.99,1.99,11224100,Tuesday,
03/02/2016,2.04,2.08,1.95,2.07,2.07,9978600,Wednesday,
04/02/2016,2.06,2.17,2.03,2.09,2.09,8278600,Thursday,
05/02/2016,2.06,2.08,1.98,1.98,1.98,7914400,Friday,CL
08/02/2016,1.97,1.98,1.87,1.93,1.93,11589000,Monday,OP
09/02/2016,1.89,2,1.85,1.9,1.9,14626600,Tuesday,
10/02/2016,1.92,1.98,1.83,1.84,1.84,9466100,Wednesday,
11/02/2016,1.82,1.94,1.81,1.86,1.86,7858300,Thursday,
12/02/2016,1.89,1.91,1.82,1.83,1.83,9957300,Friday,CL
16/02/2016,1.86,1.9,1.82,1.83,1.83,11853400,Tuesday,OP
17/02/2016,1.85,1.94,1.85,1.9,1.9,13770200,Wednesday,
18/02/2016,1.93,1.98,1.9,1.91,1.91,10823400,Thursday,
19/02/2016,1.93,1.93,1.83,1.91,1.91,7784100,Friday,CL
22/02/2016,1.94,2.04,1.93,2.01,2.01,9895500,Monday,OP
23/02/2016,2.04,2.06,1.97,1.97,1.97,6710600,Tuesday,
24/02/2016,1.98,2.04,1.93,2.02,2.02,6906200,Wednesday,
25/02/2016,2.02,2.04,1.98,2.03,2.03,5579800,Thursday,
26/02/2016,2.04,2.1,2.03,2.07,2.07,7911500,Friday,CL
29/02/2016,2.06,2.15,2.05,2.14,2.14,11400300,Monday,OP
01/03/2016,2.16,2.2,2.12,2.18,2.18,9011200,Tuesday,
02/03/2016,2.2,2.33,2.18,2.32,2.32,10845700,Wednesday,
03/03/2016,2.32,2.55,2.3,2.46,2.46,22065300,Thursday,
04/03/2016,2.42,2.5,2.34,2.37,2.37,15449000,Friday,CL
07/03/2016,2.36,2.47,2.36,2.47,2.47,8754300,Monday,OP
08/03/2016,2.44,2.46,2.3,2.3,2.3,10026900,Tuesday,
09/03/2016,2.32,2.35,2.2,2.26,2.26,13082400,Wednesday,
10/03/2016,2.29,2.31,2.15,2.26,2.26,9603500,Thursday,
11/03/2016,2.29,2.54,2.29,2.52,2.52,21382400,Friday,CL
14/03/2016,2.53,2.75,2.5,2.72,2.72,33848000,Monday,OP
15/03/2016,2.67,2.69,2.45,2.49,2.49,21573600,Tuesday,
16/03/2016,2.5,2.64,2.49,2.63,2.63,13015700,Wednesday,
17/03/2016,2.77,2.81,2.7,2.8,2.8,29000800,Thursday,
18/03/2016,2.8,2.93,2.77,2.93,2.93,26330500,Friday,CL
21/03/2016,2.9,2.9,2.75,2.8,2.8,13464900,Monday,OP
22/03/2016,2.73,2.85,2.71,2.79,2.79,10315800,Tuesday,
23/03/2016,2.8,2.83,2.68,2.68,2.68,10167100,Wednesday,
24/03/2016,2.69,2.81,2.62,2.79,2.79,10040200,Thursday,CL
28/03/2016,2.81,2.84,2.73,2.78,2.78,7683700,Monday,OP
29/03/2016,2.74,2.88,2.7,2.86,2.86,13566000,Tuesday,
30/03/2016,2.88,2.98,2.85,2.86,2.86,14945900,Wednesday,
31/03/2016,2.84,2.88,2.8,2.85,2.85,9071500,Thursday,
01/04/2016,2.79,2.88,2.76,2.83,2.83,8257700,Friday,CL
04/04/2016,2.83,2.87,2.8,2.83,2.83,5591100,Monday,OP
05/04/2016,2.76,2.84,2.72,2.76,2.76,9640200,Tuesday,
06/04/2016,2.75,2.8,2.72,2.8,2.8,12473400,Wednesday,
07/04/2016,2.76,2.83,2.61,2.64,2.64,13479200,Thursday,
08/04/2016,2.7,2.76,2.68,2.74,2.74,8489000,Friday,CL
11/04/2016,2.76,2.82,2.74,2.76,2.76,9045100,Monday,OP
12/04/2016,2.79,2.85,2.76,2.81,2.81,16110100,Tuesday,
13/04/2016,2.78,2.82,2.73,2.8,2.8,8048000,Wednesday,
14/04/2016,2.77,2.79,2.7,2.72,2.72,8935400,Thursday,
15/04/2016,2.72,2.75,2.68,2.7,2.7,7487500,Friday,CL
18/04/2016,2.67,2.8,2.65,2.76,2.76,8923100,Monday,OP
19/04/2016,2.78,2.78,2.61,2.62,2.62,11719900,Tuesday,
20/04/2016,2.62,2.72,2.61,2.7,2.7,7926100,Wednesday,
21/04/2016,2.65,2.7,2.6,2.62,2.62,13957200,Thursday,
22/04/2016,3.19,3.99,3.18,3.99,3.99,143265300,Friday,CL
25/04/2016,3.81,3.82,3.31,3.45,3.45,80607900,Monday,OP
26/04/2016,3.45,3.75,3.44,3.66,3.66,36336900,Tuesday,
27/04/2016,3.55,3.75,3.53,3.73,3.73,24186800,Wednesday,
28/04/2016,3.69,3.8,3.6,3.61,3.61,20230000,Thursday,
29/04/2016,3.69,3.69,3.45,3.55,3.55,17717800,Friday,CL
02/05/2016,3.58,3.75,3.57,3.74,3.74,16972800,Monday,OP
03/05/2016,3.7,3.71,3.58,3.6,3.6,13784800,Tuesday,
04/05/2016,3.54,3.67,3.54,3.6,3.6,8688500,Wednesday,
05/05/2016,3.64,3.8,3.61,3.66,3.66,21529600,Thursday,
06/05/2016,3.65,3.75,3.64,3.68,3.68,11839300,Friday,CL
09/05/2016,3.66,3.68,3.45,3.65,3.65,16299400,Monday,OP
10/05/2016,3.66,3.68,3.56,3.64,3.64,9411300,Tuesday,
11/05/2016,3.61,3.68,3.6,3.65,3.65,7540300,Wednesday,
12/05/2016,3.65,3.68,3.55,3.59,3.59,9255800,Thursday,
13/05/2016,3.56,3.73,3.55,3.67,3.67,16470100,Friday,CL
16/05/2016,3.67,3.85,3.65,3.79,3.79,14703800,Monday,OP
17/05/2016,3.8,3.98,3.69,3.79,3.79,20066100,Tuesday,
18/05/2016,3.79,3.97,3.77,3.84,3.84,19506900,Wednesday,
19/05/2016,3.83,3.85,3.69,3.77,3.77,17696900,Thursday,
20/05/2016,3.83,3.9,3.81,3.87,3.87,13799600,Friday,CL
23/05/2016,3.9,4.2,3.88,4.04,4.04,35434300,Monday,OP
24/05/2016,4.09,4.21,3.92,4.2,4.2,34283900,Tuesday,
25/05/2016,4.24,4.35,4.15,4.18,4.18,24703600,Wednesday,
26/05/2016,4.19,4.38,4.17,4.35,4.35,22611900,Thursday,
27/05/2016,4.39,4.63,4.37,4.6,4.6,34429600,Friday,CL
31/05/2016,4.67,4.71,4.5,4.57,4.57,25379200,Tuesday,OP
01/06/2016,4.6,4.64,4.38,4.43,4.43,29696400,Wednesday,
02/06/2016,4.37,4.4,4.07,4.24,4.24,35304700,Thursday,
03/06/2016,4.16,4.2,4.08,4.16,4.16,17561800,Friday,CL
06/06/2016,4.2,4.51,4.17,4.47,4.47,21329600,Monday,OP
07/06/2016,4.56,4.67,4.47,4.51,4.51,20676200,Tuesday,
08/06/2016,4.54,4.56,4.38,4.46,4.46,16074300,Wednesday,
09/06/2016,4.41,4.54,4.32,4.52,4.52,16219100,Thursday,
10/06/2016,4.4,4.47,4.3,4.32,4.32,15106500,Friday,CL
13/06/2016,4.32,4.48,4.32,4.4,4.4,13540900,Monday,OP
14/06/2016,4.4,4.51,4.33,4.39,4.39,16757400,Tuesday,
15/06/2016,4.44,4.48,4.3,4.42,4.42,11575300,Wednesday,
16/06/2016,4.5,4.75,4.46,4.75,4.75,34182700,Thursday,
17/06/2016,4.75,5.27,4.68,5.26,5.26,64894100,Friday,CL
20/06/2016,5.39,5.45,5.09,5.1,5.1,43541300,Monday,OP
21/06/2016,5.1,5.5,5.09,5.45,5.45,35864600,Tuesday,
22/06/2016,5.46,5.52,4.96,5.02,5.02,47943300,Wednesday,
23/06/2016,5.17,5.26,5.05,5.21,5.21,29159200,Thursday,
24/06/2016,4.82,5.07,4.76,4.88,4.88,36735200,Friday,CL
27/06/2016,4.88,5.05,4.65,4.72,4.72,31025300,Monday,OP
28/06/2016,4.95,5.19,4.91,5.12,5.12,29221400,Tuesday,
29/06/2016,5.31,5.4,5.1,5.13,5.13,33118300,Wednesday,
30/06/2016,5.13,5.19,4.95,5.14,5.14,26124800,Thursday,
01/07/2016,5.09,5.14,5,5.07,5.07,18255900,Friday,CL
05/07/2016,5.03,5.05,4.88,4.96,4.96,16332500,Tuesday,OP
06/07/2016,4.91,5.11,4.9,5.04,5.04,19392900,Wednesday,
07/07/2016,5.07,5.1,4.94,5.02,5.02,15756700,Thursday,
08/07/2016,4.84,5.15,4.82,5.1,5.1,28140700,Friday,CL
11/07/2016,5.13,5.19,5,5.01,5.01,21027900,Monday,OP
12/07/2016,5.01,5.17,5.01,5.14,5.14,20832500,Tuesday,
13/07/2016,5.14,5.19,5.04,5.09,5.09,14032500,Wednesday,
14/07/2016,5.15,5.24,5.06,5.17,5.17,20050100,Thursday,
15/07/2016,5.2,5.2,5.1,5.14,5.14,14219300,Friday,CL
18/07/2016,5.19,5.57,5.13,5.51,5.51,38619400,Monday,OP
19/07/2016,5.5,5.55,5.34,5.41,5.41,23439600,Tuesday,
20/07/2016,5.48,5.5,5.4,5.41,5.41,20102400,Wednesday,
21/07/2016,5.43,5.45,5.1,5.22,5.22,40242000,Thursday,
22/07/2016,5.73,5.97,5.45,5.84,5.84,101838300,Friday,CL
25/07/2016,5.93,6.95,5.92,6.7,6.7,118328600,Monday,OP
26/07/2016,6.76,7.16,6.71,6.98,6.98,81230600,Tuesday,
27/07/2016,6.93,6.98,6.68,6.85,6.85,38514300,Wednesday,
28/07/2016,6.79,6.98,6.74,6.82,6.82,27515600,Thursday,
29/07/2016,6.88,6.96,6.75,6.86,6.86,22580500,Friday,CL
01/08/2016,6.89,6.92,6.57,6.64,6.64,26729000,Monday,OP
02/08/2016,6.56,6.6,6.15,6.26,6.26,40816400,Tuesday,
03/08/2016,6.18,6.45,6.15,6.3,6.3,23807800,Wednesday,
04/08/2016,6.39,6.61,6.37,6.47,6.47,22393200,Thursday,
05/08/2016,6.56,6.76,6.47,6.61,6.61,20164000,Friday,CL
08/08/2016,6.7,6.85,6.65,6.68,6.68,21462200,Monday,OP
09/08/2016,6.75,6.78,6.54,6.6,6.6,16772400,Tuesday,
10/08/2016,6.35,6.58,6.25,6.49,6.49,29070700,Wednesday,
11/08/2016,6.5,6.59,6.46,6.58,6.58,13099000,Thursday,
12/08/2016,6.6,6.79,6.55,6.73,6.73,25466400,Friday,CL
15/08/2016,6.79,6.97,6.78,6.95,6.95,28339400,Monday,OP
16/08/2016,6.94,6.94,6.65,6.78,6.78,26768800,Tuesday,
17/08/2016,6.7,6.75,6.61,6.68,6.68,13791300,Wednesday,
18/08/2016,6.74,7.07,6.73,7.04,7.04,30783300,Thursday,
19/08/2016,7.24,8,7.22,7.62,7.62,75129300,Friday,CL
22/08/2016,7.83,7.95,7.37,7.58,7.58,41519200,Monday,OP
23/08/2016,7.66,7.74,7.53,7.67,7.67,27531100,Tuesday,
24/08/2016,7.67,7.67,7.37,7.43,7.43,22943900,Wednesday,
25/08/2016,7.49,7.49,7.2,7.47,7.47,16451300,Thursday,
26/08/2016,7.49,7.8,7.46,7.67,7.67,31387900,Friday,CL
29/08/2016,7.72,7.79,7.57,7.59,7.59,16891800,Monday,OP
30/08/2016,7.61,7.64,7.41,7.49,7.49,16088100,Tuesday,
31/08/2016,7.52,7.52,7.28,7.4,7.4,18808800,Wednesday,
01/09/2016,7.18,7.44,7.09,7.35,7.35,22284600,Thursday,
02/09/2016,7.49,7.64,7.38,7.51,7.51,18538400,Friday,CL
06/09/2016,7.56,7.6,7.25,7.34,7.34,24994600,Tuesday,OP
07/09/2016,7.05,7.07,6.78,6.84,6.84,57721900,Wednesday,
08/09/2016,6.64,6.65,6.15,6.23,6.23,90693700,Thursday,
09/09/2016,6.23,6.24,5.85,5.9,5.9,170828000,Friday,CL
12/09/2016,5.83,6.07,5.77,5.94,5.94,78014400,Monday,OP
13/09/2016,5.92,5.95,5.66,5.74,5.74,50819500,Tuesday,
14/09/2016,5.75,6.08,5.75,6.04,6.04,64251100,Wednesday,
15/09/2016,6.09,6.2,5.95,6.02,6.02,52669500,Thursday,
16/09/2016,6.22,6.22,5.97,6.05,6.05,47829400,Friday,CL
19/09/2016,6.12,6.28,6.08,6.16,6.16,37812400,Monday,OP
20/09/2016,6.23,6.28,6.12,6.17,6.17,28990900,Tuesday,
21/09/2016,6.2,6.32,6.14,6.29,6.29,33450000,Wednesday,
22/09/2016,6.35,6.44,6.33,6.37,6.37,35848200,Thursday,
23/09/2016,6.31,6.65,6.31,6.55,6.55,61022400,Friday,CL
26/09/2016,6.54,6.54,6.31,6.32,6.32,29875800,Monday,OP
27/09/2016,6.45,6.58,6.29,6.54,6.54,30035900,Tuesday,
28/09/2016,6.57,6.65,6.48,6.59,6.59,27878300,Wednesday,
29/09/2016,6.57,6.73,6.54,6.67,6.67,30746100,Thursday,
30/09/2016,6.7,7.04,6.7,6.91,6.91,47453100,Friday,CL
03/10/2016,6.95,7.15,6.87,6.95,6.95,30456700,Monday,OP
04/10/2016,7,7.09,6.89,6.97,6.97,25770000,Tuesday,
05/10/2016,6.97,7.01,6.7,6.78,6.78,31235600,Wednesday,
06/10/2016,6.72,6.98,6.63,6.96,6.96,27059700,Thursday,
07/10/2016,6.92,6.96,6.62,6.75,6.75,33059000,Friday,CL
10/10/2016,6.82,6.94,6.8,6.84,6.84,13764700,Monday,OP
11/10/2016,6.8,6.84,6.38,6.5,6.5,32510800,Tuesday,
12/10/2016,6.64,6.77,6.42,6.62,6.62,33592700,Wednesday,
13/10/2016,6.5,6.54,6.24,6.49,6.49,30401700,Thursday,
14/10/2016,6.92,7.12,6.74,6.75,6.75,66934400,Friday,CL
17/10/2016,6.92,6.97,6.64,6.67,6.67,24261500,Monday,OP
18/10/2016,6.76,6.89,6.69,6.73,6.73,25094200,Tuesday,
19/10/2016,6.7,6.8,6.57,6.77,6.77,29420200,Wednesday,
20/10/2016,6.81,6.98,6.77,6.96,6.96,64607500,Thursday,
21/10/2016,6.5,6.65,6.37,6.52,6.52,64243500,Friday,CL
24/10/2016,6.57,7.01,6.54,7.01,7.01,52998400,Monday,OP
25/10/2016,6.9,7.5,6.87,7.5,7.5,78862000,Tuesday,
26/10/2016,7.4,7.48,7.26,7.29,7.29,47619300,Wednesday,
27/10/2016,7.44,7.46,7.1,7.11,7.11,37804200,Thursday,
28/10/2016,7.1,7.53,7.02,7.2,7.2,77261300,Friday,CL
31/10/2016,7.24,7.46,7.2,7.23,7.23,42345900,Monday,OP
01/11/2016,7.32,7.43,6.92,7.09,7.09,39906900,Tuesday,
02/11/2016,7.03,7.06,6.67,6.76,6.76,33852200,Wednesday,
03/11/2016,6.78,6.79,6.56,6.7,6.7,33673600,Thursday,
04/11/2016,6.69,6.72,6.46,6.56,6.56,32215700,Friday,CL
07/11/2016,6.79,6.99,6.76,6.96,6.96,36999200,Monday,OP
08/11/2016,6.85,7.18,6.75,7,7,37601100,Tuesday,
09/11/2016,6.7,7.05,6.64,6.94,6.94,38479500,Wednesday,
10/11/2016,6.82,6.91,6.22,6.3,6.3,71749500,Thursday,
11/11/2016,6.64,6.69,6.47,6.69,6.69,39492200,Friday,CL
14/11/2016,6.83,6.84,6.61,6.79,6.79,29566600,Monday,OP
15/11/2016,6.82,7.08,6.79,6.97,6.97,28909400,Tuesday,
16/11/2016,7.09,7.75,7.07,7.67,7.67,77955700,Wednesday,
17/11/2016,7.79,8.77,7.77,8.46,8.46,124235500,Thursday,
18/11/2016,8.68,8.83,8.4,8.71,8.71,62336200,Friday,CL
21/11/2016,8.87,9.22,8.86,8.94,8.94,65595900,Monday,OP
22/11/2016,9.05,9.06,8.54,8.69,8.69,71312800,Tuesday,
23/11/2016,8.72,8.86,8.5,8.8,8.8,34583200,Wednesday,
25/11/2016,8.8,8.91,8.69,8.77,8.77,14214100,Friday,CL
28/11/2016,8.72,8.98,8.72,8.83,8.83,25907800,Monday,OP
29/11/2016,9,9.23,8.85,8.93,8.93,54831400,Tuesday,
30/11/2016,9.02,9.12,8.9,8.91,8.91,36511900,Wednesday,
01/12/2016,8.92,9.03,8.26,8.39,8.39,56682400,Thursday,
02/12/2016,8.38,8.74,8.38,8.53,8.53,42398900,Friday,CL
05/12/2016,8.69,8.71,8.45,8.68,8.68,31410100,Monday,OP
06/12/2016,8.95,9.54,8.82,9.45,9.45,92242900,Tuesday,
07/12/2016,9.65,9.79,9.24,9.56,9.56,54897300,Wednesday,
08/12/2016,9.9,10.66,9.8,10.34,10.34,104613000,Thursday,
09/12/2016,10.38,10.54,9.87,10.34,10.34,60600800,Friday,CL
12/12/2016,10.4,10.93,10.38,10.68,10.68,63342900,Monday,OP
13/12/2016,10.75,10.8,10.4,10.54,10.54,46967800,Tuesday,
14/12/2016,10.43,10.74,10.27,10.55,10.55,46968600,Wednesday,
15/12/2016,10.68,10.93,10.64,10.86,10.86,48871300,Thursday,
16/12/2016,10.94,11.23,10.6,10.66,10.66,76990000,Friday,CL
19/12/2016,10.81,11,10.52,10.95,10.95,46085800,Monday,OP
20/12/2016,11.19,11.51,11.15,11.51,11.51,59314200,Tuesday,
21/12/2016,11.61,11.72,11.31,11.47,11.47,44814100,Wednesday,
22/12/2016,11.65,11.75,11.47,11.6,11.6,36450800,Thursday,
23/12/2016,11.3,11.6,11.26,11.58,11.58,32216900,Friday,CL
27/12/2016,11.65,12.08,11.6,12.07,12.07,44336500,Tuesday,OP
28/12/2016,12.28,12.42,11.46,11.55,11.55,71254500,Wednesday,
29/12/2016,11.24,11.62,11.01,11.59,11.59,50147700,Thursday,
30/12/2016,11.7,11.78,11.25,11.34,11.34,44095400,Friday,CL