,Date,Normalized,NVDA,AMD,AMZN,G+!
189,2015-10-02,1.4742701964882243,0.9102550500966834,1.1811824211700157,0.9102550500966834,0.4658328167517994
190,2015-10-05,0.4658328167517994,0.8686562324707223,-0.444793187546065,0.8686562324707223,-0.18166660075255267
191,2015-10-06,-0.18166660075255267,0.39633719986481347,0.35796007877282515,0.39633719986481347,-0.03810456169652699
192,2015-10-07,-0.03810456169652699,0.2975220681607314,0.351433339468465,0.2975220681607314,-3.8169342684475667
193,2015-10-08,-3.8169342684475667,0.11000064911058492,0.8536729771907903,0.11000064911058492,0.34280004214293214
194,2015-10-09,0.34280004214293214,-0.2735130867241082,0.3311317469175628,-0.2735130867241082,0.6165983092192511
195,2015-10-12,0.6165983092192511,0.30762181544100425,-1.1848517512685703,0.30762181544100425,0.11200130300453684
196,2015-10-13,0.11200130300453684,-0.04427847651608807,0.5973259877171544,-0.04427847651608807,-1.607098305014814
197,2015-10-14,-1.607098305014814,1.3101865710644938,0.33306747440359896,1.3101865710644938,1.2554213889967003
198,2015-10-15,1.2554213889967003,-0.01787025283145903,0.20436858988701437,-0.01787025283145903,0.062204908816985954
199,2015-10-16,0.062204908816985954,0.5027139977214552,-0.4160489322153641,0.5027139977214552,-0.013052104286043828
200,2015-10-19,-0.013052104286043828,-0.19213411116316742,0.8173274026392937,-0.19213411116316742,-0.38976829903037336
201,2015-10-20,-0.38976829903037336,-0.17783590142497416,0.07709353630583604,-0.17783590142497416,-0.5694048416012379
202,2015-10-21,-0.5694048416012379,-0.6427370763082736,0.8997207647192486,-0.6427370763082736,7.979016773408735
203,2015-10-22,7.979016773408735,1.300700205352523,0.4147618203124028,1.300700205352523,1.2421518132529277
204,2015-10-23,1.2421518132529277,0.1468280367055592,0.7381641739718051,0.1468280367055592,-0.01626316050276312
205,2015-10-26,-0.01626316050276312,-0.3027053260955211,-0.7117908612228887,-0.3027053260955211,0.39710498122583937
206,2015-10-27,0.39710498122583937,-0.14834518302318572,-0.04341655438661992,-0.14834518302318572,-0.2988615075450516
207,2015-10-28,-0.2988615075450516,0.20236354200104467,0.29307012450605413,0.20236354200104467,-0.19072350962686363
208,2015-10-29,-0.19072350962686363,-1.5274727211793,-0.6068463191080908,-1.5274727211793,-0.652395173659398
209,2015-10-30,-0.652395173659398,0.8658329768763873,-0.15768845202555826,0.8658329768763873,1.2708023881557218
210,2015-11-02,1.2708023881557218,0.3429358006833006,0.7454190934243855,0.3429358006833006,0.8192794331345595
211,2015-11-03,0.8192794331345595,-0.4002432236464464,0.9345438027962565,-0.4002432236464464,0.8074916128630097
212,2015-11-04,0.8074916128630097,-0.7861150536072327,-0.9107492330472308,-0.7861150536072327,-0.03810456169652699
213,2015-11-05,-0.03810456169652699,-0.580011866605873,-0.04341655438661992,-0.580011866605873,0.1714933311121285
214,2015-11-06,0.1714933311121285,5.077036583658693,-0.601664897252156,5.077036583658693,-0.5001616086954761
215,2015-11-09,-0.5001616086954761,-0.2982920087626029,-0.49944373016186766,-0.2982920087626029,-0.1224911932813957
216,2015-11-10,-0.1224911932813957,-0.8925723058888918,-1.1019114939384198,-0.8925723058888918,-0.44051519179867216
217,2015-11-11,-0.44051519179867216,-0.5120412297901487,0.5503228886936349,-0.5120412297901487,-0.8724585900907103
218,2015-11-12,-0.8724585900907103,-0.26483910324419435,-0.87877722917138,-0.26483910324419435,-0.8402625399079203
219,2015-11-13,-0.8402625399079203,-0.9184909453282496,-0.16513477132304447,-0.9184909453282496,0.591499199754931
220,2015-11-16,0.591499199754931,0.6780992179454248,-0.04341655438661992,0.6780992179454248,-0.10293603180247285
221,2015-11-17,-0.10293603180247285,-0.12019586369141239,-0.16574796392003263,-0.12019586369141239,0.6071751279072735
222,2015-11-18,0.6071751279072735,0.7012321793948857,1.6155614356470347,0.7012321793948857,0.004674512222189787
223,2015-11-19,0.004674512222189787,-0.004212620566110171,0.18459200755895896,-0.004212620566110171,0.5788699158850582
224,2015-11-20,0.5788699158850582,0.22574935396252843,0.8477929535681706,0.22574935396252843,-0.5055861204688862
225,2015-11-23,-0.5055861204688862,-0.7243406174993758,-0.04341655438661992,-0.7243406174993758,0.30223548105516884
226,2015-11-24,0.30223548105516884,0.2022926703291219,1.2349171928999276,0.2022926703291219,-0.03810456169652699
227,2015-11-25,-0.03810456169652699,-0.17162111832771948,0.36816505199959515,-0.17162111832771948,0.17365573627931555
228,2015-11-27,0.17365573627931555,0.21288561073232387,-0.558992895463248,0.21288561073232387,0.9891126900166055
229,2015-11-30,0.9891126900166055,0.2986105403739843,0.26724098886358844,0.2986105403739843,-1.1711129610645414
230,2015-12-01,-1.1711129610645414,1.1595110609229846,-0.2500793629464152,1.1595110609229846,-0.20774633190326947
231,2015-12-02,-0.20774633190326947,-0.4270664054591039,-0.7809098282663435,-0.4270664054591039,-0.850351772063002
232,2015-12-03,-0.850351772063002,-0.20654269159716845,-0.47512096347575783,-0.20654269159716845,1.5758089364935515
233,2015-12-04,1.5758089364935515,1.4775156024022225,0.4950253163892061,1.4775156024022225,-0.6701290793133878
234,2015-12-07,-0.6701290793133878,-0.8868858021279131,0.7940020663662106,-0.8868858021279131,-0.5911551912722754
235,2015-12-08,-0.5911551912722754,0.42041183138713645,0.263316788556597,0.42041183138713645,-1.0072266053681451
236,2015-12-09,-1.0072266053681451,-1.1475504805770436,-0.4532614468945592,-1.1475504805770436,0.45913062969950447
237,2015-12-10,0.45913062969950447,0.2090058939899767,0.9685104238552431,0.2090058939899767,-1.343772452536234
238,2015-12-11,-1.343772452536234,-0.7196468024694284,-0.9522319830637607,-0.7196468024694284,0.1156632184108723
239,2015-12-14,0.1156632184108723,-0.021713410491676435,-0.2500793629464152,-0.021713410491676435,0.5514041035921314
240,2015-12-15,0.5514041035921314,0.36862936038561644,0.16324625417317537,0.36862936038561644,0.5242868837471223
241,2015-12-16,0.5242868837471223,0.12199301871794271,1.7414241370553067,0.12199301871794271,-1.1680742023962947
242,2015-12-17,-1.1680742023962947,-0.728445894757508,0.14703723318836504,-0.728445894757508,-1.3458324868066693
243,2015-12-18,-1.3458324868066693,-0.7751883417483663,-1.109895604726391,-0.7751883417483663,0.25243844588634434
244,2015-12-21,0.25243844588634434,0.8157443710969853,0.7368187086744759,0.8157443710969853,0.627180601712473
245,2015-12-22,0.627180601712473,-0.08369845381486322,2.1572794353961418,-0.08369845381486322,-0.28120423524476923
246,2015-12-23,-0.28120423524476923,0.03758804201486442,0.47694764602625295,0.03758804201486442,-0.3044115461741737
247,2015-12-24,-0.3044115461741737,0.012825095060413568,0.716800665320217,0.012825095060413568,-0.08260321299946494
248,2015-12-28,-0.08260321299946494,-0.1564302893332208,0.6129134923300995,-0.1564302893332208,0.5599006654591719
249,2015-12-29,0.5599006654591719,0.5270825686253254,-0.04341655438661992,0.5270825686253254,-0.39177455959479346
250,2015-12-30,-0.39177455959479346,-0.4665078189545542,-0.2058434706069757,-0.4665078189545542,-0.6395724192942224
251,2015-12-31,-0.6395724192942224,-0.6392673873293224,-0.9567210160844255,-0.6392673873293224,-2.434702248106297
252,2016-01-04,-2.434702248106297,-0.843539652284309,-0.904596643304888,-0.843539652284309,-0.7638976782790081
253,2016-01-05,-0.7638976782790081,0.5180074595114635,-0.2193791608625995,0.5180074595114635,0.6411205694554718
254,2016-01-06,0.6411205694554718,-1.81132068740516,-2.260871055925882,-1.81132068740516,-1.7384691588274075
255,2016-01-07,-1.7384691588274075,-1.7401549797283973,-2.3771647486452077,-1.7401549797283973,0.10539926546858963
256,2016-01-08,0.10539926546858963,-0.989208311632426,-1.5822039974349231,-0.989208311632426,0.792407841987774
257,2016-01-11,0.792407841987774,-0.05267399413711113,2.1261267008547184,-0.05267399413711113,0.22061240357809953
258,2016-01-12,0.22061240357809953,0.5488208607008551,0.4699795971163923,0.5488208607008551,-1.9449981961130878
259,2016-01-13,-1.9449981961130878,-1.3599549290645214,-1.5091988285488247,-1.3599549290645214,1.0417904835265668
260,2016-01-14,1.0417904835265668,-0.9359458633676419,-0.4789929586103408,-0.9359458633676419,-1.4822179936432616
261,2016-01-15,-1.4822179936432616,-2.3607356027332376,-2.106397999841258,-2.3607356027332376,1.191539199883925
262,2016-01-19,1.191539199883925,0.2034712154486524,-1.0197383452585578,0.2034712154486524,0.08113623124200031
263,2016-01-20,0.08113623124200031,0.09899685508445964,-1.987072288294786,0.09899685508445964,0.6018319574431791
264,2016-01-21,0.6018319574431791,0.34344214074827606,3.583875057225594,0.34344214074827606,0.7583857722223081
265,2016-01-22,0.7583857722223081,0.8053652079057029,-0.8706456179274082,0.8053652079057029,-0.7168175732749803
266,2016-01-25,-0.7168175732749803,-0.16244775147006957,1.1298905774726924,-0.16244775147006957,1.1505430684046343
267,2016-01-26,1.1505430684046343,0.27242053663095445,-0.6229842431656775,0.27242053663095445,-0.5713187664255239
268,2016-01-27,-0.5713187664255239,-0.5974457754642145,0.650423032031376,-0.5974457754642145,-8.219211350500508
269,2016-01-28,-8.219211350500508,-0.560351583959196,-0.6202306929301807,-0.560351583959196,0.8333580392799734
270,2016-01-29,0.8333580392799734,1.612115656806072,1.3185890128512736,1.612115656806072,1.2078430853760747
271,2016-02-01,1.2078430853760747,-0.1065285481603135,-0.7148713187743122,-0.1065285481603135,-1.7314402322861933
272,2016-02-02,-1.7314402322861933,-1.8519004485729227,-1.808071696832441,-1.8519004485729227,0.5140839046014382
273,2016-02-03,0.5140839046014382,0.07911409115016775,0.9136623373345645,0.07911409115016775,-0.06428728429482207
274,2016-02-04,-0.06428728429482207,-0.10600036612750231,0.19007306607391344,-0.10600036612750231,-0.8022894493684162
275,2016-02-05,-0.8022894493684162,-2.730291138304386,-1.3563164761017505,-2.730291138304386,-1.9774858738293772
276,2016-02-08,-1.9774858738293772,-1.9968682465425467,-0.6644921856917629,-1.9968682465425467,-1.3378905528522398
277,2016-02-09,-1.3378905528522398,0.3062554503764244,-0.4238326912634323,0.3062554503764244,0.8222773768382674
278,2016-02-10,0.8222773768382674,-0.2145707928564171,-0.822608543041607,-0.2145707928564171,-0.70315218291468
279,2016-02-11,-0.70315218291468,-0.3254426530274414,0.21910203956776925,-0.3254426530274414,1.0937059321692177
280,2016-02-12,1.0937059321692177,0.5547170956551913,-0.43826644824170485,0.5547170956551913,1.2074292533127016
281,2016-02-16,1.2074292533127016,1.7943749598529857,-0.04341655438661992,1.7943749598529857,0.6813872674820403
282,2016-02-17,0.6813872674820403,0.8617781131753895,0.8681067341690628,0.8617781131753895,0.7777438812626811
283,2016-02-18,0.7777438812626811,3.1853362719205656,0.08405215530573242,3.1853362719205656,0.6895947814636417
284,2016-02-19,0.6895947814636417,0.40952625711635987,-0.04341655438661992,0.40952625711635987,1.0629476647900247
285,2016-02-22,1.0629476647900247,1.2760101637782288,1.1957672715848695,1.2760101637782288,-1.6320109982491227
286,2016-02-23,-1.6320109982491227,-0.018683997570053977,-0.5315281335837895,-0.018683997570053977,0.8410790009385282
287,2016-02-24,0.8410790009385282,0.1576422152341422,0.5652051155030056,0.1576422152341422,0.5241614663663486
288,2016-02-25,0.5241614663663486,-0.032196811501997144,0.07649842232205811,-0.032196811501997144,-0.03810456169652699
289,2016-02-26,-0.03810456169652699,-0.3847777961298342,0.43040791198495687,-0.3847777961298342,-1.012541702170818
290,2016-02-29,-1.012541702170818,-0.5267606141995009,0.7641596963380164,-0.5267606141995009,1.114162205283322
291,2016-03-01,1.114162205283322,1.6166063029468394,0.4062765460282104,1.6166063029468394,-1.3974971418791962
292,2016-03-02,-1.3974971418791962,0.11146189664122737,1.4679968405014547,0.11146189664122737,0.5298268877095882
293,2016-03-03,0.5298268877095882,-0.47431735123063384,1.3794099173735779,-0.47431735123063384,1.1579042222947555
294,2016-03-04,1.1579042222947555,-0.24304139106539074,-0.9484678990245422,-0.24304139106539074,-0.4172898951060815
295,2016-03-07,-0.4172898951060815,-0.3793956013381172,0.9601450001446707,-0.3793956013381172,-0.521785849485637
296,2016-03-08,-0.521785849485637,-0.8575355182443524,-1.7749946657008076,-0.8575355182443524,-0.3455560566499009
297,2016-03-09,-0.3455560566499009,-0.14542989712982357,-0.4694403489530386,-0.14542989712982357,-0.7095738161760239
298,2016-03-10,-0.7095738161760239,-0.1833505996029594,-0.04341655438661992,-0.1833505996029594,0.8128970195462022
299,2016-03-11,0.8128970195462022,0.5566622199919343,2.600829563047981,0.5566622199919343,0.6241917194542179
300,2016-03-14,0.6241917194542179,-0.02088915791929109,1.811128131129585,-0.02088915791929109,-1.8377094783650167
301,2016-03-15,-1.8377094783650167,-0.3190611313736694,-2.188775894665239,-0.3190611313736694,0.22222720988398326
302,2016-03-16,0.22222720988398326,1.0584457734326576,1.2848765427636033,1.0584457734326576,0.16937052811235123
303,2016-03-17,0.16937052811235123,-0.4603955726972605,1.4775463195924914,-0.4603955726972605,-0.012219307447139859
304,2016-03-18,-0.012219307447139859,1.0699257924277557,1.0586068791267709,1.0699257924277557,1.4196354145828074
305,2016-03-21,1.4196354145828074,-0.0019264077163007919,-1.1454399879000108,-0.0019264077163007919,-0.5711586915830799
306,2016-03-22,-0.5711586915830799,-0.19111869061861503,-0.13029583645784182,-0.19111869061861503,0.0637883725675171
307,2016-03-23,0.0637883725675171,0.5601660901080521,-1.0201846821137146,0.5601660901080521,0.3677776913816315
308,2016-03-24,0.3677776913816315,-0.06208177753628961,0.9333515733404746,-0.06208177753628961,-0.5713736364729757
309,2016-03-28,-0.5713736364729757,0.28426070075870563,-0.13060779146116977,0.28426070075870563,-0.08913681709559425
310,2016-03-29,-0.08913681709559425,0.5185493495029915,0.6455015213871121,0.5185493495029915,-0.19144559481285228
311,2016-03-30,-0.19144559481285228,0.2963119578245138,-0.04341655438661992,0.2963119578245138,-0.5004422112293204
312,2016-03-31,-0.5004422112293204,-0.26604035042897495,-0.1284699983851989,-0.26604035042897495,0.01343306526886594
313,2016-04-01,0.01343306526886594,0.4600364167151486,-0.21442242615838358,0.4600364167151486,0.3471009927435836
314,2016-04-04,0.3471009927435836,-0.509812928738841,-0.04341655438661992,-0.509812928738841,0.8766478187499483
315,2016-04-05,0.8766478187499483,-0.17616457912334424,-0.6516026712698514,-0.17616457912334424,2.5305954153194015
316,2016-04-06,2.5305954153194015,-0.06422714825948053,0.30598132163899383,-0.06422714825948053,-3.3426214179153155
317,2016-04-07,-3.3426214179153155,-0.5362358758721684,-1.4722247316668255,-0.5362358758721684,-0.1147285771868845
318,2016-04-08,-0.1147285771868845,0.13893218182987682,0.8593912707379304,0.13893218182987682,-0.06366968100270318
319,2016-04-11,-0.06366968100270318,0.12610768227764715,0.13318592174342148,0.12610768227764715,0.8755232904921275
320,2016-04-12,0.8755232904921275,-0.16486671087057087,0.39255087299209357,-0.16486671087057087,1.6024274813865902
321,2016-04-13,1.6024274813865902,0.8730170143312367,-0.12998610573971964,0.8730170143312367,0.2799338638911661
322,2016-04-14,0.2799338638911661,-0.011346631890409914,-0.7473131852373355,-0.011346631890409914,-0.01370784979411126
323,2016-04-15,-0.01370784979411126,0.1938113883507458,-0.22262573262165367,0.1938113883507458,0.18103153951851686
324,2016-04-18,0.18103153951851686,-0.29313608889028,0.4902913786735156,-0.29313608889028,-2.5432469770667283
325,2016-04-19,-2.5432469770667283,-0.8415753508381963,-1.3074873153977822,-0.8415753508381963,0.8665658300385496
326,2016-04-20,0.8665658300385496,0.033913650566677514,0.6869462735644067,0.033913650566677514,0.036689800238325326
327,2016-04-21,0.036689800238325326,-0.1641677707744978,-0.7737793823376466,-0.1641677707744978,-0.7649327293120869
328,2016-04-22,-0.7649327293120869,-0.27447501333531604,10.170311825666325,-0.27447501333531604,-0.4935980779965956
329,2016-04-25,-0.4935980779965956,0.07805519303557669,-3.5745387989699333,0.07805519303557669,0.643875916249394
330,2016-04-26,0.643875916249394,-0.08725051069195207,1.3914238508306367,-0.08725051069195207,1.8906192771908064
331,2016-04-27,1.8906192771908064,0.7807381809921642,0.4166219247551261,0.7807381809921642,-1.6411432126672396
332,2016-04-28,-1.6411432126672396,-1.3296882463089543,-0.8374731396244732,-1.3296882463089543,-0.5146883677538325
333,2016-04-29,-0.5146883677538325,-0.8683334622929726,-0.45039926708977357,-0.8683334622929726,-0.46767180276750014
334,2016-05-02,-0.46767180276750014,0.4060762952908419,1.2226367942673657,0.4060762952908419,-0.7522322177689538
335,2016-05-03,-0.7522322177689538,-0.6014076393369586,-0.9698457174007954,-0.6014076393369586,-0.501605992409123
336,2016-05-04,-0.501605992409123,-1.0426786520380276,-0.04341655438661992,-1.0426786520380276,-0.01226280185412246
337,2016-05-05,-0.01226280185412246,0.1210171502716128,0.3579600787728306,0.1210171502716128,-0.012271070349738131
338,2016-05-06,-0.012271070349738131,0.2899569943778957,0.08891474551407585,0.2899569943778957,0.4762488179200508
339,2016-05-09,0.4762488179200508,-0.17691420196328342,-0.24218492291450938,-0.17691420196328342,0.3194009199818505
340,2016-05-10,0.3194009199818505,0.6443293037460925,-0.11003589229187402,0.6443293037460925,-1.1169150254622802
341,2016-05-11,-1.1169150254622802,-0.008984432402334309,0.023202783518634182,-0.008984432402334309,-0.45410821512689586
342,2016-05-12,-0.45410821512689586,-0.6680972078318423,-0.44590201347542224,-0.6680972078318423,0.4814645074900813
343,2016-05-13,0.4814645074900813,5.549637173809497,0.4917617673285285,5.549637173809497,0.013606373828838322
344,2016-05-16,0.013606373828838322,1.0451170010776827,0.7378647807858597,1.0451170010776827,-1.4234863006311458
345,2016-05-17,-1.4234863006311458,-0.034859570902584916,-0.04341655438661992,-0.034859570902584916,1.0623042268011338
346,2016-05-18,1.0623042268011338,0.8899044542514161,0.27484138840024996,0.8899044542514161,-0.7432476565108626
347,2016-05-19,-0.7432476565108626,0.054899059320009616,-0.4901548679935943,0.054899059320009616,0.5630793323320232
348,2016-05-20,0.5630793323320232,0.59070854414124,0.5922934011339547,0.59070854414124,-0.5343144213430905
349,2016-05-23,-0.5343144213430905,-0.057009813040918476,1.0005026466532558,-0.057009813040918476,1.4898469385655913
350,2016-05-24,1.4898469385655913,0.7364435741284118,0.8997207647192513,0.7364435741284118,-0.06368326971939334
351,2016-05-25,-0.06368326971939334,-0.2882937151535514,-0.1593248099517003,-0.2882937151535514,0.16626872681886554
352,2016-05-26,0.16626872681886554,0.3031165311233487,0.9246048660624357,0.3031165311233487,0.5709727236546028
353,2016-05-27,0.5709727236546028,0.09851799504304781,1.3135137210707089,0.09851799504304781,0.21390347402492013
354,2016-05-31,0.21390347402492013,0.5889138942378316,-0.20230087326525634,0.5889138942378316,-1.0268461536585287
355,2016-06-01,-1.0268461536585287,-0.04312587733190053,-0.7989403156840091,-0.04312587733190053,0.42021440628740925
356,2016-06-02,0.42021440628740925,0.16113014951219878,-1.1078821017984601,0.16113014951219878,-0.72686989796378
357,2016-06-03,-0.72686989796378,-0.6848407801222582,-0.5059587952912397,-0.6848407801222582,-0.012456737345012589
358,2016-06-06,-0.012456737345012589,-0.3275099168049467,1.7018644648253742,-0.3275099168049467,0.7010710951958787
359,2016-06-07,0.7010710951958787,-0.042326621893287245,0.17291212300228687,-0.042326621893287245,-0.16491873745358082
360,2016-06-08,-0.16491873745358082,-0.2500639144687258,-0.31412987586484253,-0.2500639144687258,0.21525784676579685
361,2016-06-09,0.21525784676579685,0.9071313411248191,0.2810791444167712,0.9071313411248191,-0.6990299073624004
362,2016-06-10,-0.6990299073624004,-1.1301823401013018,-1.1423703041293156,-1.1301823401013018,-0.49986639599072136
363,2016-06-13,-0.49986639599072136,0.38798132301045873,0.40215068866789994,0.38798132301045873,-0.06385976759570093
364,2016-06-14,-0.06385976759570093,-0.04324106687503149,-0.09866739377634504,-0.04324106687503149,0.16763579191234404
365,2016-06-15,0.16763579191234404,0.28775070879016423,0.12196024897383793,0.28775070879016423,-0.32117271500529826
366,2016-06-16,-0.32117271500529826,0.040140200414586706,1.7050597715522342,0.040140200414586706,-0.19305496919575518
367,2016-06-17,-0.19305496919575518,-0.8253894332431368,2.4330922222143796,-0.8253894332431368,1.9464619186025627
368,2016-06-20,1.9464619186025627,0.5934204624939612,-0.7935220163761767,0.5934204624939612,0.28652298726613984
369,2016-06-21,0.28652298726613984,-0.3651296389237074,1.5683515515779538,-0.3651296389237074,-0.941299055355563
370,2016-06-22,-0.941299055355563,-0.1540975882487771,-2.0391093919530254,-0.1540975882487771,1.2375384630175883
371,2016-06-23,1.2375384630175883,0.9341599663543102,0.8586851001931721,0.9341599663543102,-4.450504285462586
372,2016-06-24,-4.450504285462586,-2.4670394058964935,-1.632348375413762,-2.4670394058964935,-1.1383165043019106
373,2016-06-27,-1.1383165043019106,-0.5516095170512996,-0.8529159614450299,-0.5516095170512996,0.6886360913500894
374,2016-06-28,0.6886360913500894,0.4598149175028756,1.9318779246302917,0.4598149175028756,0.8122397241726546
375,2016-06-29,0.8122397241726546,0.5288687176154206,0.003964403935185443,0.5288687176154206,0.22523882974878734
376,2016-06-30,0.22523882974878734,0.1876541964600224,0.003872133266629927,0.1876541964600224,0.9265727268681861
