,Date,Normalized,NVDA,AMD,AMZN,G+!
377,2016-07-01,0.9265727268681861,-0.4194641213018837,-0.3763877540302082,-0.4194641213018837,-0.08986676949374683
378,2016-07-05,-0.08986676949374683,0.4676658406195084,-0.5760601788215065,0.4676658406195084,0.14286389859454013
379,2016-07-06,0.14286389859454013,0.1327330425289705,0.3451154694092238,0.1327330425289705,0.21950178550717336
380,2016-07-07,0.21950178550717336,0.9086037736574685,-0.13996830559019616,0.9086037736574685,1.6855825189879268
381,2016-07-08,1.6855825189879268,1.4539174556316325,0.34050817721521165,1.4539174556316325,0.5836543529587278
382,2016-07-11,0.5836543529587278,0.7907869476132242,-0.47576150828476427,0.7907869476132242,0.6264059822097844
383,2016-07-12,0.6264059822097844,0.4758113184916647,0.5786382193959003,0.4758113184916647,-0.062583767016479
384,2016-07-13,-0.062583767016479,-0.13536783223824392,-0.2807863178056706,-0.13536783223824392,2.2690248498727805
385,2016-07-14,2.2690248498727805,0.28744387684699546,0.33526922437283013,0.28744387684699546,0.57213468561993
386,2016-07-15,0.57213468561993,-0.5885795045096771,-0.1847325697270193,-0.5885795045096771,0.3112223612077531
387,2016-07-18,0.3112223612077531,0.0844516986471131,1.6445137319298602,0.0844516986471131,-0.01488648034295916
388,2016-07-19,-0.01488648034295916,0.29347078955078615,-0.4881676945512188,0.29347078955078615,1.0889783717962376
389,2016-07-20,1.0889783717962376,0.40018507298040457,-0.04341655438661992,0.40018507298040457,6.322367408768574
390,2016-07-21,6.322367408768574,-0.8656829348434646,-0.9115653359371517,-0.8656829348434646,1.102250213211967
391,2016-07-22,1.102250213211967,0.9562833462937518,2.6819170576607716,0.9562833462937518,0.34404798672827286
392,2016-07-25,0.34404798672827286,0.6128912983377484,3.292465949709077,0.6128912983377484,1.3888840424863682
393,2016-07-26,1.3888840424863682,0.5573045611527366,0.9507523146337765,0.5573045611527366,-0.2146803208859669
394,2016-07-27,-0.2146803208859669,-0.5253187285302333,-0.4999383657643605,-0.5253187285302333,-0.31378432639128323
395,2016-07-28,-0.31378432639128323,-0.034566303628197154,-0.1499978524966376,-0.034566303628197154,-0.05784346955590689
396,2016-07-29,-0.05784346955590689,0.5302883801918068,0.09858813940826616,0.5302883801918068,0.1393180103687551
397,2016-08-01,0.1393180103687551,-0.38053398114795167,-0.8349238639272181,-0.38053398114795167,-0.9503533455945471
398,2016-08-02,-0.9503533455945471,-0.6102610807619114,-1.4744412195909347,-0.6102610807619114,0.2807367290688194
399,2016-08-03,0.2807367290688194,-0.013149887657775363,0.11125106046216174,-0.013149887657775363,0.1801401634953223
400,2016-08-04,0.1801401634953223,0.6142332291508759,0.6031470431710569,0.6142332291508759,0.6120338057070481
401,2016-08-05,0.6120338057070481,0.5528695710665557,0.47641716287917707,0.5528695710665557,-0.5102479767951464
402,2016-08-08,-0.5102479767951464,0.24965627352957273,0.2123858624079642,0.24965627352957273,-0.11714699713963314
403,2016-08-09,-0.11714699713963314,-0.018064697717825127,-0.33598314691796566,-0.018064697717825127,-0.018333935192137822
404,2016-08-10,-0.018333935192137822,-0.3794416776985055,-0.4515393282855793,-0.3794416776985055,0.11983212028624417
405,2016-08-11,0.11983212028624417,0.6861142294600663,0.2910104620798979,0.6861142294600663,-0.6523850029194433
406,2016-08-12,-0.6523850029194433,2.0598275336520935,0.5039259295381338,2.0598275336520935,0.27970722843966084
407,2016-08-15,0.27970722843966084,-0.15832988675779783,0.7376743772555127,-0.15832988675779783,-0.47551836269163694
408,2016-08-16,-0.47551836269163694,-0.3625555146618343,-0.6447677058328833,-0.3625555146618343,-0.4786508957929195
409,2016-08-17,-0.4786508957929195,-1.0586975449943352,-0.4042364685434554,-1.0586975449943352,-0.21924419688614905
410,2016-08-18,-0.21924419688614905,0.49716206750630226,1.2311885581999866,0.49716206750630226,0.18321153095344914
411,2016-08-19,0.18321153095344914,-0.017149396978788548,1.8790037313507983,-0.017149396978788548,-0.0581875014846302
412,2016-08-22,-0.0581875014846302,0.04669244952423137,-0.17122070959849944,0.04669244952423137,0.062262689294126844
413,2016-08-23,0.062262689294126844,0.12883786237573064,0.24320264329149868,0.12883786237573064,1.1143663984106138
414,2016-08-24,1.1143663984106138,-0.7424760307776376,-0.8153830238255677,-0.7424760307776376,0.13880776740570339
415,2016-08-25,0.13880776740570339,-0.3861566413636476,0.08696085109108366,-0.3861566413636476,-0.09702079030990333
416,2016-08-26,-0.09702079030990333,0.20391087781230743,0.5981725095746242,0.20391087781230743,0.1384711974929129
417,2016-08-29,0.1384711974929129,-0.14602615385520681,-0.2980215965565439,-0.14602615385520681,0.6825316087717666
418,2016-08-30,0.6825316087717666,-0.3534394805544772,-0.3654734427486931,-0.3534394805544772,0.7124556413043078
419,2016-08-31,0.7124556413043078,-0.30907966148045635,-0.3369655972422031,-0.30907966148045635,-0.09551404259268978
420,2016-09-01,-0.09551404259268978,1.0443826363361648,-0.20804588623006753,1.0443826363361648,0.2484142869517452
421,2016-09-02,0.2484142869517452,-0.5153119585237675,0.4795158145136987,-0.5153119585237675,0.2091420656508355
422,2016-09-06,0.2091420656508355,0.25588938542024975,-0.5994091509065089,0.25588938542024975,0.15140599294123366
423,2016-09-07,0.15140599294123366,-0.7146232112626946,-1.7565903761970156,-0.7146232112626946,0.32037775420760534
424,2016-09-08,0.32037775420760534,0.16853221025744416,-2.311700652155172,0.16853221025744416,-1.5810970723507995
425,2016-09-09,-1.5810970723507995,-2.1662328214875646,-1.3649795990747267,-2.1662328214875646,1.1085570149028312
426,2016-09-12,1.1085570149028312,0.6989411010999155,0.1206565930425049,0.6989411010999155,-1.1461959912043875
427,2016-09-13,-1.1461959912043875,-0.7045352133932711,-0.8750983058349467,-0.7045352133932711,-0.2505315586056539
428,2016-09-14,-0.2505315586056539,0.23275756642173587,1.193662483171093,0.23275756642173587,0.3091210932238635
429,2016-09-15,0.3091210932238635,1.370042823581258,-0.12395637427578743,1.370042823581258,-0.4433899247872148
430,2016-09-16,-0.4433899247872148,-0.024489587667764903,0.07729322244767597,-0.024489587667764903,-0.4265889965593223
431,2016-09-19,-0.4265889965593223,0.4052790778420568,0.39412201164462024,0.4052790778420568,-0.4486690127349873
432,2016-09-20,-0.4486690127349873,-0.4866679371580304,-0.00402849475993733,-0.4866679371580304,1.1469888870107618
433,2016-09-21,1.1469888870107618,0.9878417565008742,0.4243231099520484,0.9878417565008742,0.5555204462503841
434,2016-09-22,0.5555204462503841,-0.02153142401252477,0.2634783164694828,-0.02153142401252477,-0.439609107617154
435,2016-09-23,-0.439609107617154,-0.1633327273119587,0.633235898316522,-0.1633327273119587,-0.8102051374932371
436,2016-09-26,-0.8102051374932371,-0.49808328846968447,-0.9114232946840981,-0.49808328846968447,0.48412664650699877
437,2016-09-27,0.48412664650699877,1.226237555677464,0.7874889816945664,1.226237555677464,-0.21169078607889666
438,2016-09-28,-0.21169078607889666,0.023984583759234412,0.14152518830010724,0.023984583759234412,0.8249579668393652
439,2016-09-29,0.8249579668393652,0.24989015063298836,0.24959132575692158,0.24989015063298836,1.0941349918181105
440,2016-09-30,1.0941349918181105,0.5397922791154853,0.8149726782058447,0.5397922791154853,-0.6960448672878594
441,2016-10-03,-0.6960448672878594,-0.16112817074799363,0.09674391229795061,-0.16112817074799363,-0.019204666269981203
442,2016-10-04,-0.019204666269981203,-0.208045568870916,0.026361463271438273,-0.208045568870916,-0.8176428156812787
443,2016-10-05,-0.8176428156812787,-0.16126008114334592,-0.7145457234909415,-0.16126008114334592,-0.07638669034960952
444,2016-10-06,-0.07638669034960952,-0.6460068440137702,0.5928486698404197,-0.6460068440137702,-1.0223864222439796
445,2016-10-07,-1.0223864222439796,-0.4126580258862479,-0.7873659171073792,-0.4126580258862479,0.6005791769788731
446,2016-10-10,0.6005791769788731,0.0292869934790534,0.27821375607953447,0.0292869934790534,-0.9888603698700953
447,2016-10-11,-0.9888603698700953,-0.7033339758300688,-1.2814851890361536,-0.7033339758300688,0.04006297703041224
448,2016-10-12,0.04006297703041224,0.06106641520185587,0.4007921760693928,0.06106641520185587,-0.018578674906318073
449,2016-10-13,-0.018578674906318073,-0.7766106705681968,-0.5250121027526746,-0.7766106705681968,0.6993217787152006
450,2016-10-14,0.6993217787152006,0.27008746011458945,0.9104085877068011,0.27008746011458945,-0.19261970163930212
451,2016-10-17,-0.19261970163930212,-0.3514657416810672,-0.3329309637236723,-0.3514657416810672,-0.3677435638155452
452,2016-10-18,-0.3677435638155452,0.4855698711546744,0.17404221324828278,0.4855698711546744,1.6494829218030045
453,2016-10-19,1.6494829218030045,-0.20445344331005433,0.10048154633431003,-0.20445344331005433,-7.04296859482184
454,2016-10-20,-7.04296859482184,0.6318166196752018,0.6286903493153589,0.6318166196752018,0.04662653843130816
455,2016-10-21,0.04662653843130816,-0.23269534950070328,-1.6292028510145957,-0.23269534950070328,0.2996659941200179
456,2016-10-24,0.2996659941200179,1.7166112785715317,1.7161910530739064,1.7166112785715317,-0.3970474832127746
457,2016-10-25,-0.3970474832127746,0.5314385847190074,1.5972540884269881,0.5314385847190074,-0.527088959960359
458,2016-10-26,-0.527088959960359,0.04106934496180234,-0.7330334239109689,0.04106934496180234,-0.0594554064411723
459,2016-10-27,-0.0594554064411723,-0.9500889753468362,-0.6505165113861565,-0.9500889753468362,-0.4881453401974615
460,2016-10-28,-0.4881453401974615,-0.18824529000454102,0.2620306608882949,-0.18824529000454102,-0.2319925710358236
461,2016-10-31,-0.2319925710358236,0.2188985386562563,0.057551297676319495,0.2188985386562563,-0.31925046898915543
462,2016-11-01,-0.31925046898915543,-1.3255926249942407,-0.5182337329710728,-1.3255926249942407,-0.29876509689118697
463,2016-11-02,-0.29876509689118697,-0.2887397370373068,-1.2007911345072375,-0.2887397370373068,-0.47501417164591014
464,2016-11-03,-0.47501417164591014,-0.5888560940198847,-0.25990595357500307,-0.5888560940198847,-0.27972853265269243
465,2016-11-04,-0.27972853265269243,-0.3506703413231757,-0.5561931772846433,-0.3506703413231757,0.5968776504405967
466,2016-11-07,0.5968776504405967,2.0147319761646467,1.39385103194473,2.0147319761646467,-0.497262992494622
467,2016-11-08,-0.497262992494622,-0.18204836093851315,0.09573989197837014,-0.18204836093851315,0.5298767084728616
468,2016-11-09,0.5298767084728616,-0.8012764934085874,-0.2524514185735508,-0.8012764934085874,-0.3214418608476967
469,2016-11-10,-0.3214418608476967,-1.3938343209817554,-2.3928230065666125,-1.3938343209817554,1.0016302525649972
470,2016-11-11,1.0016302525649972,10.326962687315534,1.4151073925848823,10.326962687315534,-1.670509950743127
471,2016-11-14,-1.670509950743127,-2.1414981899170464,0.31686799899493645,-2.1414981899170464,1.2712689449377923
472,2016-11-15,1.2712689449377923,1.0824908190048,0.5919237601395364,1.0824908190048,-0.38455422540097395
473,2016-11-16,-0.38455422540097395,2.330825076789198,2.280474803142487,2.330825076789198,1.1234287599982495
474,2016-11-17,1.1234287599982495,0.21058910754920887,2.337081925349989,0.21058910754920887,-0.4228498972479389
475,2016-11-18,-0.4228498972479389,0.29805932502473836,0.6637601971547135,0.29805932502473836,0.6230213355786495
476,2016-11-21,0.6230213355786495,-0.28352715463439787,0.5894837125643488,-0.28352715463439787,0.08903695432413633
477,2016-11-22,0.08903695432413633,0.16733742708464705,-0.7321392216356353,0.16733742708464705,-0.37773784622279455
478,2016-11-23,-0.37773784622279455,0.016408158182753037,0.2620306608882949,0.016408158182753037,0.06823519698570236
479,2016-11-25,0.06823519698570236,-0.039305624229385376,-0.12634002746715062,-0.039305624229385376,-0.8509208834035267
480,2016-11-28,-0.8509208834035267,-0.14146787325446206,0.1221481786147219,-0.14146787325446206,-0.16743111069390026
481,2016-11-29,-0.16743111069390026,-0.4878324362302475,0.23004054088949796,-0.4878324362302475,-1.5673550565649053
482,2016-11-30,-1.5673550565649053,-0.5736798257469485,-0.09786216785893251,-0.5736798257469485,-0.9742403580965472
483,2016-12-01,-0.9742403580965472,-2.151453674516431,-1.5036276720138841,-2.151453674516431,2.232780688443773
484,2016-12-02,2.232780688443773,0.24822643537467556,0.3584345408804274,0.24822643537467556,-0.1898094618014058
485,2016-12-05,-0.1898094618014058,1.403408178666547,0.3798841141767901,1.403408178666547,-0.34264353171001755
486,2016-12-06,-0.34264353171001755,0.5325973474368114,2.0204509766903924,0.5325973474368114,1.4697256987039324
487,2016-12-07,1.4697256987039324,0.5937995831574965,0.23760716896521633,0.5937995831574965,1.0376408681227662
488,2016-12-08,1.0376408681227662,-0.7956154310248769,1.8611302430025267,-0.7956154310248769,1.1013086232904588
489,2016-12-09,1.1013086232904588,-0.837723523414455,-0.04341655438661992,-0.837723523414455,0.45255652696413196
490,2016-12-12,0.45255652696413196,-1.1047959901094053,0.742201857250289,-1.1047959901094053,-0.8374260908734633
491,2016-12-13,-0.8374260908734633,0.5799039491631053,-0.3638342742337821,0.5799039491631053,-0.03810456169652699
492,2016-12-14,-0.03810456169652699,2.13437033419152,-0.020388830104495177,2.13437033419152,-0.22404819692038036
493,2016-12-15,-0.22404819692038036,0.8073406594630429,0.6598224444464087,0.8073406594630429,-0.2869048690696532
494,2016-12-16,-0.2869048690696532,0.5636204274382193,-0.4947814724537538,0.5636204274382193,-0.5178111244680694
495,2016-12-19,-0.5178111244680694,0.36344037794807976,0.6083572049660033,0.36344037794807976,-0.2898748758751998
496,2016-12-20,-0.2898748758751998,1.250966450228903,1.1677276704701898,1.250966450228903,0.17177936735316715
497,2016-12-21,0.17177936735316715,0.13033377439044258,-0.12795183013953831,0.13033377439044258,0.3378875993303712
498,2016-12-22,0.3378875993303712,0.36125413255263367,0.23025390594697265,0.36125413255263367,0.48032344967273394
499,2016-12-23,0.48032344967273394,0.8658268730061464,-0.08531946976441233,0.8658268730061464,0.8841940949396089
500,2016-12-27,0.8841940949396089,2.539962594986417,0.9629464377082055,2.539962594986417,-0.5077749041704172
501,2016-12-28,-0.5077749041704172,-2.9741597247208382,-1.1127698112084923,-2.9741597247208382,-0.09963112706815316
502,2016-12-29,-0.09963112706815316,0.6710313720422847,0.04053420662305945,0.6710313720422847,-0.6360535253743603
503,2016-12-30,-0.6360535253743603,-1.8422170678472989,-0.5729345584508192,-1.8422170678472989,0.27190396272376754
504,2017-01-03,0.27190396272376754,-1.9353027839067325,0.1485428123459711,-1.9353027839067325,-0.20324910602168644
505,2017-01-04,-0.20324910602168644,0.8033948261940581,-0.04341655438661992,0.8033948261940581,0.47650698725779744
506,2017-01-05,0.47650698725779744,-1.149923458070013,-0.45045911149074386,-1.149923458070013,2.057640125093669
507,2017-01-06,2.057640125093669,0.41157447989917306,0.12880213511789806,0.41157447989917306,-0.6353529594399329
508,2017-01-09,-0.6353529594399329,1.4713629131947388,0.31854233365713625,1.4713629131947388,-1.0465911773464953
509,2017-01-10,-1.0465911773464953,-0.4237061988240392,-0.14931612666002805,-0.4237061988240392,0.2864134652193219
510,2017-01-11,0.2864134652193219,-0.6159794996155273,-0.5582641110145803,-0.6159794996155273,-0.15959829272684045
511,2017-01-12,-0.15959829272684045,-0.78061258394606,-1.016625373850443,-0.78061258394606,-0.15983668492287856
512,2017-01-13,-0.15983668492287856,-0.12406828779038881,-0.4530693830062116,-0.12406828779038881,-0.03810456169652699
513,2017-01-17,-0.03810456169652699,-1.028689211514733,-1.853556019117155,-1.028689211514733,0.16464801304547821
514,2017-01-18,0.16464801304547821,0.6020155599568793,0.10449903050641378,0.6020155599568793,0.6262901008471226
515,2017-01-19,0.6262901008471226,0.7303752048372407,-0.31528714777711686,0.7303752048372407,-0.19851223490956466
516,2017-01-20,-0.19851223490956466,-0.5605449960329549,-0.09317627146227736,-0.5605449960329549,-0.7854778000440658
517,2017-01-23,-0.7854778000440658,0.2934843587161544,0.3518350356237598,0.2934843587161544,-0.6097836055405332
518,2017-01-24,-0.6097836055405332,0.7244282227717476,1.2217195425071332,0.7244282227717476,0.4522305948357334
519,2017-01-25,0.4522305948357334,0.05106981365148,-0.2536579840472436,0.05106981365148,2.960378969039549
520,2017-01-26,2.960378969039549,0.5649419030554224,0.35219015277782956,0.5649419030554224,1.4364386864514527
521,2017-01-27,1.4364386864514527,0.6466796055928672,0.3003749375473975,0.6466796055928672,-0.6848497046368692
522,2017-01-30,-0.6848497046368692,-0.7521691119033203,-0.18034962459762927,-0.7521691119033203,-0.6917176355210711
523,2017-01-31,-0.6917176355210711,-0.42712131230503914,-0.5990038049397396,-0.42712131230503914,0.634631623700659
524,2017-02-01,0.634631623700659,1.5922620223637396,3.622721796715826,1.5922620223637396,-0.44086472026086093
525,2017-02-02,-0.44086472026086093,0.3827052348959452,0.39556017880637817,0.3827052348959452,0.15401590032975715
526,2017-02-03,0.15401590032975715,-0.4722628450023713,-0.1226425086320117,-0.4722628450023713,-0.11488191292140272
527,2017-02-06,-0.11488191292140272,0.8927289822357488,2.5685306230023417,0.8927289822357488,0.7253735666007716
528,2017-02-07,0.7253735666007716,0.4963315156301556,-0.6568317407595875,0.4963315156301556,1.498009685468844
529,2017-02-08,1.498009685468844,-0.29537888937458506,0.4449677312229896,-0.29537888937458506,-0.2790927075548931
530,2017-02-09,-0.2790927075548931,-0.8802821277066479,-0.2954264279153506,-0.8802821277066479,0.9019418657231147
531,2017-02-10,0.9019418657231147,-1.0813537452641653,0.24438217372027607,-1.0813537452641653,0.25387488406121056
532,2017-02-13,0.25387488406121056,-2.011028390506475,-0.20488342263216058,-2.011028390506475,-0.33008400745426447
533,2017-02-14,-0.33008400745426447,0.02733280089588458,-0.4609990834366822,0.02733280089588458,0.6530917108112204
534,2017-02-15,0.6530917108112204,-0.03928620048084797,0.02972426427106566,-0.03928620048084797,-0.8941503405845196
535,2017-02-16,-0.8941503405845196,-0.768359997258089,-0.6535211279758065,-0.768359997258089,0.3640782358273611
536,2017-02-17,0.3640782358273611,-0.12766330165040132,0.25430651228973605,-0.12766330165040132,0.2527532352447906
537,2017-02-21,0.2527532352447906,1.2888188407422234,1.5145063471779925,1.2888188407422234,-0.2197258253227855
538,2017-02-22,-0.2197258253227855,-0.23212224782739074,0.43744536557303565,-0.23212224782739074,-0.4395806444738346
539,2017-02-23,-0.4395806444738346,-4.017012528442746,0.02450721979172767,-4.017012528442746,0.7983755345239066
540,2017-02-24,0.7983755345239066,0.26450685284033815,-0.38495148743551205,0.26450685284033815,0.357959558775077
541,2017-02-27,0.357959558775077,1.027569173194103,1.7462985022715973,1.027569173194103,-0.7238262797213689
542,2017-02-28,-0.7238262797213689,-1.2600660708225866,-1.2553486240388059,-1.2600660708225866,0.6296710861550382
543,2017-03-01,0.6296710861550382,0.39345210078297166,0.7820447565646106,0.39345210078297166,-0.687740111867375
544,2017-03-02,-0.687740111867375,-1.624668660370138,-1.8279821325787595,-1.624668660370138,-0.34727442597711994
545,2017-03-03,-0.34727442597711994,-0.35143242323346574,-1.6129176502143683,-0.35143242323346574,-0.2207053202653348
546,2017-03-06,-0.2207053202653348,-0.4306038615445109,-0.0247876824060712,-0.4306038615445109,-0.3497621782702914
547,2017-03-07,-0.3497621782702914,0.3161371458992735,-0.024801962876591196,0.3161371458992735,-0.3144190628124888
548,2017-03-08,-0.3144190628124888,-0.19326586774147392,0.2708675955528732,-0.19326586774147392,-0.2971209688504894
549,2017-03-09,-0.2971209688504894,-0.12832176995639344,0.15779745402561515,-0.12832176995639344,-0.13087350487286425
550,2017-03-10,-0.13087350487286425,0.11482451410482368,0.9908062309848623,0.11482451410482368,-0.6351737700422609
551,2017-03-13,-0.6351737700422609,0.9678593002369988,0.5940525733327622,0.9678593002369988,0.05557035200774491
552,2017-03-14,0.05557035200774491,-0.14772823895267226,-0.3514469017777594,-0.14772823895267226,0.018028252597319272
553,2017-03-15,0.018028252597319272,0.18163001947751736,-0.2509625480721059,0.18163001947751736,0.35342163622554756
554,2017-03-16,0.35342163622554756,0.3688417681717788,-0.6234877157283966,0.3688417681717788,1.0670140384195212
555,2017-03-17,1.0670140384195212,0.7422823645389397,-0.32973065618727854,0.7422823645389397,0.16236350015216494
556,2017-03-20,0.16236350015216494,1.1360016639578367,1.5417490259049829,1.1360016639578367,-1.176651468278613
557,2017-03-21,-1.176651468278613,-1.4368450044062584,-1.0417134362491547,-1.4368450044062584,0.5888656318052505
558,2017-03-22,0.5888656318052505,0.6883191511638395,0.44364600401223303,0.6883191511638395,-0.05645210996164569
559,2017-03-23,-0.05645210996164569,-0.4850026480484036,-0.5832485651402483,-0.4850026480484036,-0.2587214581871762
560,2017-03-24,-0.2587214581871762,0.021655851989675245,-0.20241646835716282,0.021655851989675245,0.017121121696565954
561,2017-03-27,0.017121121696565954,0.16940450285037856,-0.04341655438661992,0.16940450285037856,0.14563419966614796
562,2017-03-28,0.14563419966614796,-0.3279013321375122,-0.06114764932245926,-0.3279013321375122,0.18166766184308947
563,2017-03-29,0.18166766184308947,-0.2505636839678659,-0.007967302199364814,-0.2505636839678659,0.053231865995473276
564,2017-03-30,0.053231865995473276,0.6410695173701729,0.5514351918707245,0.6410695173701729,-0.27586853104685527
565,2017-03-31,-0.27586853104685527,-0.29261304478192396,0.8057165855275844,-0.29261304478192396,0.3090811339470568
